DATE,CB-GNPYC,GNPYC,CB-GNP,GNP,OPHMFG,OPHNFB,OUTMS,OUTNFB,T-GDP,OUTMS-A,MANEMP
1/1/48,3.46342,2.93785,2049.3,2004.2,None,None,None,None,None,None,14380
4/1/48,4.49144,4.72421,2075.2,2037.2,None,None,None,None,None,None,14245
7/1/48,4.9374,5.41862,2087.1,2048.6,None,None,None,None,None,None,14384
10/1/48,3.34813,3.87479,2095.9,2050.8,None,None,None,None,None,None,14256
1/1/49,0.649,0.90809,2062.6,2022.4,None,None,None,None,None,None,13727
4/1/49,-1.383,-1.075,2046.5,2015.3,None,None,None,None,None,None,13295
7/1/49,-0.69474,-0.56624,2072.6,2037,None,None,None,None,None,None,13150
10/1/49,-2.07548,-1.614,2052.4,2017.7,None,None,None,None,None,None,12945
1/1/50,3.4762,3.75791,2134.3,2098.4,None,None,None,None,None,17.23164,13207
4/1/50,7.30027,7.28924,2195.9,2162.2,None,None,None,None,None,None,13725
7/1/50,10.10808,10.32401,2282.1,2247.3,None,None,None,None,None,None,14365
10/1/50,13.50127,13.51043,2329.5,2290.3,None,None,None,None,None,None,14760
1/1/51,10.7342,10.60332,2363.4,2320.9,None,None,None,None,None,19.20904,15050
4/1/51,9.62248,9.29609,2407.2,2363.2,None,None,None,None,None,None,15169
7/1/51,7.42299,7.33769,2451.5,2412.2,None,None,None,None,None,None,15056
10/1/51,5.38742,5.59315,2455,2418.4,None,None,None,None,None,None,15006
1/1/52,4.78971,5.25658,2476.6,2442.9,None,None,None,None,None,19.86817,15100
4/1/52,2.88717,3.58835,2476.7,2448,None,None,None,None,None,None,15044
7/1/52,2.1701,2.20546,2504.7,2465.4,None,None,None,None,None,None,15180
10/1/52,5.33198,5.25554,2585.9,2545.5,None,None,None,None,None,None,15835
1/1/53,6.31511,6.11568,2633,2592.3,None,None,None,None,None,21.18644,16165
4/1/53,7.17083,6.75245,2654.3,2613.3,None,None,None,None,None,None,16326
7/1/53,5.3699,5.34193,2639.2,2597.1,None,None,None,None,None,None,16261
10/1/53,0.39831,0.48713,2596.2,2557.9,None,None,None,None,None,None,15763
1/1/54,-1.98253,-1.73591,2580.8,2547.3,None,None,None,None,None,19.77401,15315
4/1/54,-2.78416,-2.42605,2580.4,2549.9,None,None,None,None,None,None,14983
7/1/54,-0.93589,-0.70463,2614.5,2578.8,None,None,None,None,None,None,14792
10/1/54,2.86958,2.84608,2670.7,2630.7,None,None,None,None,None,None,14907
1/1/55,6.6026,6.21835,2751.2,2705.7,None,None,None,None,None,21.84557,15143
4/1/55,8.1964,7.81207,2791.9,2749.1,None,None,None,None,None,None,15484
7/1/55,8.25014,8.03862,2830.2,2786.1,None,None,None,None,None,None,15654
10/1/55,6.97944,6.55339,2857.1,2803.1,None,None,None,None,None,None,15804
1/1/56,3.55481,3.27457,2849,2794.3,None,None,None,None,None,21.65725,15867
4/1/56,2.53233,2.4699,2862.6,2817,None,None,None,None,None,None,15879
7/1/56,1.24726,1.04447,2865.5,2815.2,None,None,None,None,None,None,15741
10/1/56,1.63452,1.97638,2903.8,2858.5,None,None,None,None,None,None,15937
1/1/57,2.96244,3.06338,2933.4,2879.9,None,None,None,None,None,21.93974,15987
4/1/57,2.32656,2.06248,2929.2,2875.1,None,None,None,None,None,None,15925
7/1/57,3.03612,3.08326,2952.5,2902,None,None,None,None,None,None,15810
10/1/57,0.00689,0.33584,2904,2868.1,None,None,None,None,None,None,15466
1/1/58,-3.25561,-2.96191,2837.9,2794.6,None,None,None,None,None,20.15066,14903
4/1/58,-2.5775,-2.15297,2853.7,2813.2,None,None,None,None,None,None,14443
7/1/58,-0.78239,-0.85114,2929.4,2877.3,None,None,None,None,None,None,14544
10/1/58,3.57094,2.64635,3007.7,2944,None,None,None,None,None,None,14736
1/1/59,7.65707,7.28906,3055.2,2998.3,None,None,None,None,None,22.50471,15124
4/1/59,9.49644,9.15683,3124.7,3070.8,None,None,None,None,None,None,15475
7/1/59,6.47914,6.56518,3119.2,3066.2,None,None,None,None,None,None,15360
10/1/59,4.15932,4.59579,3132.8,3079.3,None,None,None,None,None,None,15344
1/1/60,5.03404,4.95281,3209,3146.8,None,None,None,None,9.166206516,22.59887,15720
4/1/60,2.21141,2.10043,3193.8,3135.3,None,None,None,None,None,None,15565
7/1/60,2.58079,2.53408,3199.7,3143.9,None,None,None,None,None,None,15368
10/1/60,0.78843,0.90605,3157.5,3107.2,None,None,None,None,None,None,15097
1/1/61,-0.78218,-0.55294,3183.9,3129.4,None,None,None,None,8.929522457,22.59887,14822
4/1/61,1.59997,1.61707,3244.9,3186,None,None,None,None,None,None,14913
7/1/61,3.1503,3.03445,3300.5,3239.3,None,None,None,None,None,None,15067
10/1/61,6.77751,6.36586,3371.5,3305,None,None,None,None,None,None,15237
1/1/62,7.85829,7.49664,3434.1,3364,None,None,None,None,8.940670963,24.67043,15395
4/1/62,6.85691,6.7828,3467.4,3402.1,None,None,None,None,None,None,15518
7/1/62,6.03848,6.02599,3499.8,3434.5,None,None,None,None,None,None,15536
10/1/62,4.2622,4.42965,3515.2,3451.4,None,None,None,None,None,None,15540
1/1/63,3.36624,3.69203,3549.7,3488.2,None,None,None,None,8.957093642,26.742,15550
4/1/63,3.73479,3.82705,3596.9,3532.3,None,None,None,None,None,None,15622
7/1/63,4.76599,4.85369,3666.6,3601.2,None,None,None,None,None,None,15655
10/1/63,5.21165,5.10517,3698.4,3627.6,None,None,None,None,None,None,15700
1/1/64,6.39772,6.29838,3776.8,3707.9,None,None,None,None,9.200933217,28.62524,15742
4/1/64,6.11638,6.17728,3816.9,3750.5,None,None,None,None,None,None,15812
7/1/64,5.47101,5.57314,3867.2,3801.9,None,None,None,None,None,None,15969
10/1/64,4.94809,5.11633,3881.4,3813.2,None,None,None,None,None,None,16031
1/1/65,5.54173,5.45862,3986.1,3910.3,None,None,None,None,9.224149523,31.45009,16296
4/1/65,5.86078,5.70057,4040.6,3964.3,None,None,None,None,None,None,16483
7/1/65,6.4336,6.31526,4116,4042,None,None,None,None,None,None,16734
10/1/65,8.41449,8.41026,4208,4133.9,None,None,None,None,None,None,16959
1/1/66,8.28379,8.33696,4316.3,4236.3,None,None,None,None,9.570552147,34.18079,17277
4/1/66,7.1524,7.29763,4329.6,4253.6,None,None,None,None,None,None,17625
7/1/66,6.07872,5.96239,4366.2,4283,None,None,None,None,None,None,17843
10/1/66,4.75998,4.51874,4408.3,4320.7,None,None,None,None,None,None,17978
1/1/67,3.14158,2.91528,4451.9,4359.8,None,None,None,None,9.678542416,33.99247,17984
4/1/67,2.80395,2.56724,4451,4362.8,None,None,None,None,None,None,17841
7/1/67,2.93161,2.80411,4494.2,4403.1,None,None,None,None,None,None,17828
10/1/67,2.77204,2.70095,4530.5,4437.4,None,None,None,None,None,None,17937
1/1/68,3.85678,3.85109,4623.6,4527.7,None,None,None,None,10.0265252,35.87571,18054
4/1/68,5.63694,5.53314,4701.9,4604.2,None,None,None,None,None,None,18183
7/1/68,5.33577,5.33715,4734,4638.1,None,None,None,None,None,None,18257
10/1/68,4.96413,4.98039,4755.4,4658.4,None,None,None,None,None,None,18350
1/1/69,4.52461,4.47689,4832.8,4730.4,None,None,None,None,10.04020002,36.81733,18497
4/1/69,3.02644,3.04287,4844.2,4744.3,None,None,None,None,None,None,18594
7/1/69,2.94888,2.89558,4873.6,4772.4,None,None,None,None,None,None,18676
10/1/69,2.06712,2.00283,4853.7,4751.7,None,None,None,None,None,None,18522
1/1/70,0.2483,0.28962,4844.8,4744.1,None,None,None,None,10.73256968,34.74576,18382
4/1/70,0.2085,0.19392,4854.3,4753.5,None,None,None,None,None,None,18055
7/1/70,0.3283,0.47146,4889.6,4794.9,None,None,None,None,None,None,17783
10/1/70,-0.36879,-0.17678,4835.8,4743.3,None,None,None,None,None,None,17169
1/1/71,2.61311,2.755,4971.4,4874.8,None,None,None,None,10.73036642,35.68738,17217
4/1/71,2.99734,3.1703,4999.8,4904.2,None,None,None,None,None,None,17171
7/1/71,2.8939,3.00319,5031.1,4938.9,None,None,None,None,None,None,17132
10/1/71,4.33641,4.46314,5045.5,4955,None,None,None,None,None,None,17165
1/1/72,3.29686,3.48527,5135.3,5044.7,None,None,None,None,11.31117105,38.88889,17364
4/1/72,4.9682,5.22002,5248.2,5160.2,None,None,None,None,None,None,17584
7/1/72,5.31494,5.49515,5298.5,5210.3,None,None,None,None,None,None,17690
10/1/72,6.89525,6.88194,5393.4,5296,None,None,None,None,None,None,18019
1/1/73,7.57891,7.66349,5524.5,5431.3,None,None,None,None,13.05023489,42.84369,18393
4/1/73,6.16783,6.492,5571.9,5495.2,None,None,None,None,None,None,18567
7/1/73,4.84854,5.04769,5555.4,5473.3,None,None,None,None,None,None,18612
10/1/73,4.08091,4.30891,5613.5,5524.2,None,None,None,None,None,None,18765
1/1/74,0.24256,1.04947,5537.9,5488.3,None,None,None,None,16.40701822,40.86629,18738
4/1/74,-0.87223,0.07097,5523.3,5499.1,None,None,None,None,None,None,18693
7/1/74,-1.73705,-0.59196,5458.9,5440.9,None,None,None,None,None,None,18573
10/1/74,-3.21724,-2.03649,5432.9,5411.7,None,None,None,None,None,None,18045
1/1/75,-3.08601,-2.71669,5367,5339.2,None,None,None,None,15.47945051,38.04143,17067
4/1/75,-2.09657,-2.16035,5407.5,5380.3,None,None,None,None,None,None,16732
7/1/75,0.87747,0.56976,5506.8,5471.9,None,None,None,None,None,None,16802
10/1/75,2.91005,2.62025,5591,5553.5,None,None,None,None,None,None,17050
1/1/76,6.43376,6.31181,5712.3,5676.2,None,None,None,None,16.01315944,42.0904,17380
4/1/76,6.4503,6.32678,5756.3,5720.7,None,None,None,None,None,None,17525
7/1/76,4.99019,5.08416,5781.6,5750.1,None,None,None,None,None,None,17595
10/1/76,4.36595,4.3324,5835.1,5794.1,None,None,None,None,None,None,17650
1/1/77,3.26488,3.39135,5898.8,5868.7,None,None,None,None,16.38547598,45.48023,17862
4/1/77,4.16413,4.55713,5996,5981.4,None,None,None,None,None,None,18108
7/1/77,5.20963,5.83294,6082.8,6085.5,None,None,None,None,None,None,18290
10/1/77,4.60146,4.92225,6103.6,6079.3,None,None,None,None,None,None,18435
1/1/78,3.80247,4.0912,6123.1,6108.8,None,None,None,None,16.93715148,47.83427,18644
4/1/78,5.79386,5.88491,6343.4,6333.4,None,None,None,None,None,None,18846
7/1/78,5.30348,5.16145,6405.4,6399.6,None,None,None,None,None,None,19008
10/1/78,6.67966,6.80835,6511.3,6493.2,None,None,None,None,None,None,19244
1/1/79,6.42648,6.52829,6516.6,6507.6,None,None,None,None,18.34262044,49.43503,19417
4/1/79,2.8975,3.00155,6527.2,6523.5,None,None,None,None,None,None,19504
7/1/79,2.48072,2.88768,6564.3,6584.4,None,None,None,None,None,None,19460
10/1/79,0.64657,1.65404,6553.4,6600.6,None,None,None,None,None,None,19330
1/1/80,0.2931,1.77792,6535.7,6623.3,None,None,None,None,20.07339725,46.89266,19239
4/1/80,-2.1847,-0.60704,6384.6,6483.9,None,None,None,None,None,None,18730
7/1/80,-2.94472,-1.74807,6371,6469.3,None,None,None,None,None,None,18378
10/1/80,-1.11393,-0.41814,6480.4,6573,None,None,None,None,None,None,18582
1/1/81,1.16437,1.3377,6611.8,6711.9,None,None,None,None,19.40225902,49.15254,18633
4/1/81,2.83808,2.70825,6565.8,6659.5,None,None,None,None,None,None,18755
7/1/81,4.52048,4.17201,6659,6739.2,None,None,None,None,None,None,18748
10/1/81,1.79001,1.47269,6596.4,6669.8,None,None,None,None,None,None,18399
1/1/82,-1.80737,-2.33168,6492.3,6555.4,None,None,None,None,17.53045075,45.57439,17962
4/1/82,-0.32441,-0.89797,6544.5,6599.7,None,None,None,None,None,None,17567
7/1/82,-2.17,-2.60417,6514.5,6563.7,None,None,None,None,None,None,17171
10/1/82,-1.12334,-1.53378,6522.3,6567.5,None,None,None,None,None,None,16755
1/1/83,1.94692,1.47054,6618.7,6651.8,None,None,None,None,16.64681676,49.15254,16707
4/1/83,3.53274,3.13196,6775.7,6806.4,None,None,None,None,None,None,16880
7/1/83,6.09256,5.72848,6911.4,6939.7,None,None,None,None,None,None,17144
10/1/83,8.33602,7.86448,7066,7084,None,None,None,None,None,None,17466
1/1/84,8.79931,8.50747,7201.1,7217.7,None,None,None,None,17.50912529,53.86064,17721
4/1/84,8.09658,7.89257,7324.3,7343.6,None,None,None,None,None,None,17918
7/1/84,7.10999,6.84179,7402.8,7414.5,None,None,None,None,None,None,18022
10/1/84,5.59581,5.38396,7461.4,7465.4,None,None,None,None,None,None,18021
1/1/85,4.59791,4.26313,7532.2,7525.4,None,None,None,None,16.57421411,55.55556,17971
4/1/85,3.81606,3.44109,7603.8,7596.3,None,None,None,None,None,None,17853
7/1/85,4.08359,3.9126,7705.1,7704.6,None,None,None,None,None,None,17750
10/1/85,3.95636,4.03997,7756.6,7767,None,None,None,None,None,None,17699
1/1/86,3.80765,4.08483,7819,7832.8,None,None,None,None,16.85927817,55.55556,17658
4/1/86,3.45748,3.42535,7866.7,7856.5,None,None,None,None,None,None,17580
7/1/86,3.02008,3.04234,7937.8,7939,None,None,None,None,None,None,17495
10/1/86,2.62873,2.59946,7960.5,7968.9,None,None,None,None,None,None,17476
1/1/87,2.50032,2.48442,8014.5,8027.4,None,None,None,None,17.91825703,59.60452,17490
4/1/87,2.97329,3.3921,8100.6,8123,None,None,None,None,None,None,17535
7/1/87,2.88745,3.22963,8167,8195.4,None,None,None,None,None,None,17638
10/1/87,4.35023,4.56776,8306.8,8332.9,None,None,None,None,None,None,17771
1/1/88,4.30595,4.49336,8359.6,8388.1,48.556,62.622,73.8,55.325,19.01131795,63.84181,17819
4/1/88,4.48609,4.5722,8464,8494.4,48.607,62.793,74.379,56.269,None,None,17894
7/1/88,4.39329,4.18649,8525.8,8538.5,48.482,62.978,74.44,56.59,None,None,17910
10/1/88,3.8944,3.8606,8630.3,8654.6,48.735,63.223,75.266,57.441,None,None,17998
1/1/89,4.2825,4.20119,8717.6,8740.5,48.988,63.13,75.849,57.92,19.3598875,64.50094,18057
4/1/89,3.68266,3.68125,8775.7,8807.1,48.697,63.369,75.382,58.371,None,None,18036
7/1/89,3.8706,3.95503,8855.8,8876.2,48.488,63.699,74.815,58.808,None,None,17955
10/1/89,2.89677,2.88633,8880.3,8904.4,48.947,63.734,74.826,58.849,None,None,17887
1/1/90,2.79435,2.95178,8961.2,8998.5,49.712,64.282,75.455,59.495,19.76060562,63.65348,17853
4/1/90,2.75761,2.59336,9017.7,9035.5,50.052,64.864,75.959,59.701,None,None,17806
7/1/90,1.56395,1.7316,8994.3,9029.9,50.691,65.13,76.115,59.569,None,None,17654
10/1/90,0.36373,0.92314,8912.6,8986.6,50.611,64.605,74.779,58.786,None,None,17467
1/1/91,-0.82578,-0.78902,8887.2,8927.5,50.568,64.804,73.072,58.349,19.73551205,62.71186,17227
4/1/91,-0.62211,-0.61646,8961.6,8979.8,51.174,65.859,73.543,58.94,None,None,17069
7/1/91,0.15788,-0.13954,9008.5,9017.3,52.112,66.325,75.042,59.289,None,None,17017
10/1/91,1.63028,0.90468,9057.9,9067.9,52.439,66.686,75.587,59.537,None,None,16959
1/1/92,3.01557,2.75777,9155.2,9173.7,53.104,67.941,76.035,60.345,19.89274386,64.78343,16824
4/1/92,3.24384,3.26845,9252.3,9273.3,54.157,68.482,77.849,61.086,None,None,16831
7/1/92,3.53111,3.78827,9326.6,9358.9,55.35,69.075,78.826,61.743,None,None,16788
10/1/92,4.06275,4.25347,9425.9,9453.6,55.314,69.491,79.557,62.532,None,None,16759
1/1/93,3.30632,3.35633,9457.9,9481.6,55.669,68.945,80.376,62.581,19.98590435,67.41996,16797
4/1/93,2.72581,2.74983,9504.5,9528.3,55.551,68.562,80.607,62.955,None,None,16760
7/1/93,2.66871,2.38596,9575.5,9582.2,55.527,68.735,80.734,63.438,None,None,16750
10/1/93,2.71062,2.47842,9681.4,9687.9,56.243,69.143,82.046,64.357,None,None,16798
1/1/94,3.48386,3.27265,9787.4,9791.9,56.665,69.499,82.914,64.981,20.9935071,71.84557,16871
4/1/94,4.26009,4.10042,9909.4,9919,57.279,69.495,84.692,66.074,None,None,16968
7/1/94,3.97682,4.09718,9956.3,9974.8,57.437,69.072,85.766,66.474,None,None,17074
10/1/94,3.99839,4.10925,10068.5,10086,58.021,69.777,87.607,67.53,None,None,17182
1/1/95,3.33899,3.47839,10114.2,10132.5,58.496,69.608,88.341,67.843,22.38218386,74.7646,17263
4/1/95,2.36644,2.53957,10143.9,10170.9,59.042,69.868,88.111,68.089,None,None,17261
7/1/95,2.67067,2.64867,10222.2,10239,59.33,69.88,88.481,68.866,None,None,17235
10/1/95,2.47505,2.38548,10317.7,10326.6,59.961,70.441,89.311,69.471,None,None,17219
1/1/96,2.80793,2.66765,10398.2,10402.8,60.883,71.032,89.675,69.953,22.61124138,77.21281,17210
4/1/96,4.21731,3.9495,10571.7,10572.6,61.366,71.88,91.722,71.355,None,None,17217
7/1/96,4.20066,4.1674,10651.6,10665.7,62.185,72.188,93.286,72.227,None,None,17243
10/1/96,4.37598,4.43902,10769.2,10785,62.664,72.209,94.413,73.142,None,None,17276
1/1/97,4.45173,4.35652,10861.1,10856,63.495,71.998,96.295,73.721,23.34411917,81.82674,17318
4/1/97,4.43448,4.31587,11040.5,11028.9,64.34,72.849,97.529,75.037,None,None,17366
7/1/97,4.99831,4.62417,11184,11158.9,65.35,73.436,99.284,76.105,None,None,17435
10/1/97,4.61687,4.18637,11266.4,11236.5,66.119,73.755,101.059,76.78,None,None,17552
1/1/98,5.08696,4.63154,11413.6,11358.8,66.339,74.261,101.37,77.707,22.75973995,85.87571,17628
4/1/98,4.42643,3.95234,11529.2,11464.8,66.326,74.746,100.795,78.587,None,None,17623
7/1/98,4.38126,3.93318,11674,11597.8,67.114,75.768,100.794,79.796,None,None,17514
10/1/98,5.3735,4.93481,11871.8,11791,67.559,76.282,102.273,81.438,None,None,17475
1/1/99,5.09217,4.73025,11994.8,11896.1,68.613,76.973,103.297,82.207,23.19302563,90.48964,17397
4/1/99,4.73754,4.67169,12075.4,12000.4,69.452,77.105,104.486,82.931,None,None,17324
7/1/99,4.57855,4.73711,12208.5,12147.2,69.8,77.759,105.565,84.189,None,None,17292
10/1/99,4.55449,4.90883,12412.5,12369.8,72.178,79.063,108.292,85.88,None,None,17278
1/1/00,3.60323,4.24257,12427,12400.8,73.771,78.78,110.461,85.913,24.98318146,96.32768,17290
4/1/00,4.97126,5.31316,12675.7,12638,74.9,80.43,112.286,87.802,None,None,17291
7/1/00,3.88254,4.11782,12682.5,12647.4,75.167,80.442,112.096,87.808,None,None,17280
10/1/00,2.97442,3.06553,12781.7,12749,75.656,81.25,110.937,88.32,None,None,17200
1/1/01,2.46801,2.37969,12733.7,12695.9,75.045,81.011,108.221,87.913,22.80313626,91.90207,17023
4/1/01,1.33326,1.07295,12844.7,12773.6,75.115,82.352,105.684,88.46,None,None,16659
7/1/01,0.90282,0.46255,12797,12705.9,74.766,82.792,102.977,87.975,None,None,16244
10/1/01,1.19076,0.52788,12933.9,12816.3,75.966,83.817,101.034,88.054,None,None,15836
1/1/02,2.1714,1.50364,13010.2,12886.8,77.403,85.713,101.153,89.241,22.14965975,94.16196,15515
4/1/02,1.42316,1.26511,13027.5,12935.2,78.438,85.774,102.083,89.551,None,None,15342
7/1/02,2.43338,2.42958,13108.4,13014.6,79.595,86.434,102.436,89.957,None,None,15182
10/1/02,1.54787,1.76338,13134.1,13042.3,80.4,86.297,102.109,89.904,None,None,14988
1/1/03,1.073,1.59853,13149.8,13092.8,81.972,87.151,102.537,90.322,22.45058715,97.17514,14789
4/1/03,2.22222,2.27673,13317,13229.7,83.114,88.338,102.283,91.303,None,None,14553
7/1/03,3.26356,3.34317,13536.2,13449.7,85.366,90.258,103.292,93.414,None,None,14375
10/1/03,4.46776,4.55364,13720.9,13636.2,85.948,91.123,105.003,94.798,None,None,14317
1/1/04,4.98563,4.89735,13805.4,13734,86.539,91.088,106.246,95.177,24.29492051,105.08475,14285
4/1/04,4.21717,4.34477,13878.6,13804.5,88.073,91.981,107.565,96.164,None,None,14330
7/1/04,3.38204,3.64841,13994,13940.4,89.195,92.291,108.897,97.108,None,None,14335
10/1/04,2.44736,2.8923,14056.7,14030.6,91.074,92.579,110.701,97.945,None,None,14309
1/1/05,3.30088,3.50881,14261.1,14215.9,92.856,93.586,112.518,99.186,25.50066345,108.75706,14266
4/1/05,3.13576,3.41917,14313.8,14276.5,94.157,93.484,113.326,99.712,None,None,14244
7/1/05,2.98414,3.3385,14411.6,14405.8,94.537,94.188,113.408,100.673,None,None,14201
10/1/05,2.69409,3.02696,14435.4,14455.3,95.312,94.236,115.693,101.377,None,None,14191
1/1/06,2.54258,2.91223,14623.7,14629.9,96.089,94.821,117.404,102.934,26.87362225,113.27684,14211
4/1/06,2.42214,2.73807,14660.5,14667.4,96.29,94.742,118.053,103.13,None,None,14214
7/1/06,1.72708,1.80622,14660.5,14666,97.641,94.331,118.671,103.263,None,None,14157
10/1/06,2.61995,2.32302,14813.6,14791.1,99.126,95.06,119.239,104.398,None,None,14044
1/1/07,1.43876,1.16611,14834.1,14800.5,100.276,95.162,120.275,104.523,27.95893114,117.23164,13992
4/1/07,1.9706,1.8265,14949.4,14935.3,101.899,95.774,122.653,105.582,None,None,13928
7/1/07,2.88394,2.91627,15083.3,15093.7,103.954,96.865,124.358,106.462,None,None,13836
10/1/07,2.06499,2.72055,15119.5,15193.5,107.172,97.284,126.862,106.674,None,None,13756
1/1/08,0.80625,1.85129,14953.7,15074.5,109.692,96.3,129.007,105.298,29.94141012,110.35782,13693
4/1/08,0.08094,1.44155,14961.5,15150.6,109.131,97.238,127.838,105.827,None,None,13556
7/1/08,-1.41547,0.0053,14869.8,15094.5,107.12,97.481,122.728,104.957,None,None,13354
10/1/08,-3.21571,-3.25007,14633.3,14699.7,103.14,96.861,113.392,101.701,None,None,13010
1/1/09,-2.60939,-3.78321,14563.5,14504.2,98.696,97.601,102.469,99.797,24.7658273,100,12383
4/1/09,-3.04649,-4.42227,14505.7,14480.6,98.042,99.467,97.556,99.494,None,None,11873
7/1/09,-2.09956,-3.39726,14557.6,14581.7,100.426,100.915,98.817,99.728,None,None,11628
10/1/09,0.12642,0.08776,14651.8,14712.6,102.921,102.102,101.158,100.981,None,None,11507
1/1/10,1.15769,1.97046,14732.1,14790,106.258,102.632,104.996,101.544,28.18245229,111.29944,11455
4/1/10,2.73686,3.12349,14902.7,14932.9,110.259,103.01,109.802,102.722,None,None,11520
7/1/10,3.14818,3.04971,15015.9,15026.4,112.074,103.533,112.941,103.77,None,None,11559
10/1/10,3.16548,2.86285,15115.6,15133.8,114.113,103.943,114.893,104.739,None,None,11581
1/1/11,1.99021,2.00473,15025.3,15086.5,115.725,103.063,117.168,104.088,30.88516468,116.00753,11650
4/1/11,1.33801,1.75585,15102.1,15195.1,115.93,103.394,118.099,105.229,None,None,11715
7/1/11,1.06354,1.48206,15175.6,15249.1,117.786,103.19,120.055,105.525,None,None,11760
10/1/11,1.51698,1.97835,15344.9,15433.2,117.865,103.969,121.591,107.024,None,None,11784
1/1/12,2.57566,2.82438,15412.3,15512.6,118.845,104.137,123.531,108.051,30.71462753,None,11865
4/1/12,2.56256,2.43039,15489.1,15564.4,118.901,104.736,124.107,108.785,None,None,11926
7/1/12,2.42231,2.21915,15543.2,15587.5,118.613,104.513,124.095,109.067,None,None,11959
10/1/12,1.19453,0.97711,15528.2,15584,119.127,103.995,124.638,109.123,None,None,11957
1/1/13,1.45663,1.12296,15636.8,15686.8,119.275,104.319,125.43,109.891,30.22625804,None,11994
4/1/13,1.30995,1.08067,15692,15732.6,119.773,104.138,125.201,110.065,None,None,12004
7/1/13,1.84389,1.73793,15829.8,15858.4,118.973,104.59,124.945,111.102,None,None,12010
10/1/13,2.91599,2.73871,15981,16010.8,118.452,105.646,125.576,112.624,None,None,12071
1/1/14,1.80919,1.75115,15919.7,15961.5,118.708,104.667,125.472,112.128,30.23815819,None,12108
4/1/14,2.46431,2.37405,16078.7,16106.1,119.256,105.198,127.111,113.526,None,None,12154
7/1/14,2.9514,2.88554,16297,16316,119.62,106.274,128.005,115.34,None,None,12206
10/1/14,2.46856,2.34592,16375.5,16386.4,119.3,105.853,128.876,116.12,None,None,12273
1/1/15,3.64957,3.08116,16500.7,16453.3,118.797,106.131,128.434,116.807,28.00186043,None,12308
4/1/15,3.37279,2.7294,16621,16545.7,119.252,106.446,128.63,117.701,None,None,12332
7/1/15,2.45628,1.82643,16697.3,16614,120.329,106.972,129.232,118.231,None,None,12348
10/1/15,2.44817,1.72094,16776.4,16668.4,119.987,106.323,129.069,118.466,None,None,12353
1/1/16,1.73084,1.30673,16786.3,16668.3,120.393,106.16,129.254,118.683,None,None,12372
4/1/16,1.57993,1.2807,16883.6,16757.6,120.247,106.119,128.928,119.142,None,None,12346
7/1/16,1.93145,1.70579,17019.8,16897.4,120.259,107.045,129.105,120.364,None,None,12344