DATE,NOMINAL GDP VALUE,3 MONTH T-BILL VALUE
1/1/66,797.3,4.59
4/1/66,807.2,4.5
7/1/66,820.8,5.37
10/1/66,834.9,4.96
1/1/67,846,4.26
4/1/67,851.1,3.54
7/1/67,866.6,4.42
10/1/67,883.2,4.97
1/1/68,911.1,5.17
4/1/68,936.3,5.52
7/1/68,952.3,5.19
10/1/68,970.1,5.96
1/1/69,995.4,6.02
4/1/69,1011.4,6.44
7/1/69,1032,7.09
10/1/69,1040.7,7.82
1/1/70,1053.5,6.63
4/1/70,1070.1,6.68
7/1/70,1088.5,6.12
10/1/70,1091.5,4.87
1/1/71,1137.8,3.38
4/1/71,1159.4,4.75
7/1/71,1180.3,4.69
10/1/71,1193.6,4.01
1/1/72,1233.8,3.73
4/1/72,1270.1,3.91
7/1/72,1293.8,4.66
10/1/72,1332,5.07
1/1/73,1380.7,6.09
4/1/73,1417.6,7.19
7/1/73,1436.8,8.29
10/1/73,1479.1,7.45
1/1/74,1494.7,7.96
4/1/74,1534.2,7.9
7/1/74,1563.4,8.06
10/1/74,1603,7.15
1/1/75,1619.6,5.49
4/1/75,1656.4,5.34
7/1/75,1713.8,6.42
10/1/75,1765.9,5.44
1/1/76,1824.5,5
4/1/76,1856.9,5.41
7/1/76,1890.5,5.08
10/1/76,1938.4,4.35
1/1/77,1992.5,4.6
4/1/77,2060.2,5.02
7/1/77,2122.4,5.81
10/1/77,2168.7,6.07
1/1/78,2208.7,6.29
4/1/78,2336.6,6.73
7/1/78,2398.9,7.85
10/1/78,2482.2,9.08
1/1/79,2531.6,9.48
4/1/79,2595.9,9.06
7/1/79,2670.4,10.26
10/1/79,2730.7,12.04
1/1/80,2796.5,15.2
4/1/80,2799.9,7.07
7/1/80,2860,10.27
10/1/80,2993.5,15.49
1/1/81,3131.8,13.36
4/1/81,3167.3,14.73
7/1/81,3261.2,14.7
10/1/81,3283.5,10.85
1/1/82,3273.8,12.68
4/1/82,3331.3,12.47
7/1/82,3367.1,7.92
10/1/82,3407.8,7.94
1/1/83,3480.3,8.35
4/1/83,3583.8,8.79
7/1/83,3692.3,9
10/1/83,3796.1,9
1/1/84,3912.8,9.52
4/1/84,4015,9.87
7/1/84,4087.4,10.37
10/1/84,4147.6,8.06
1/1/85,4237,8.52
4/1/85,4302.3,6.95
7/1/85,4394.6,7.1
10/1/85,4453.1,7.1
1/1/86,4516.3,6.56
4/1/86,4555.2,6.21
7/1/86,4619.6,5.21
10/1/86,4669.4,5.53
1/1/87,4736.2,5.59
4/1/87,4821.5,5.67
7/1/87,4900.5,6.4
10/1/87,5022.7,5.77
1/1/88,5090.6,5.7
4/1/88,5207.7,6.46
7/1/88,5299.5,7.24
10/1/88,5412.7,8.07
1/1/89,5527.4,8.82
4/1/89,5628.4,8.15
7/1/89,5711.6,7.75
10/1/89,5763.4,7.63
1/1/90,5890.8,7.9
4/1/90,5974.7,7.73
7/1/90,6029.5,7.36
10/1/90,6023.3,6.74
1/1/91,6054.9,5.91
4/1/91,6143.6,5.57
7/1/91,6218.4,5.22
10/1/91,6279.3,4.07
1/1/92,6380.8,4.04
4/1/92,6492.3,3.66
7/1/92,6586.5,2.91
10/1/92,6697.6,3.22
1/1/93,6748.2,2.95
4/1/93,6829.6,3.07
7/1/93,6904.2,2.95
10/1/93,7032.8,3.06
1/1/94,7136.3,3.5
4/1/94,7269.8,4.14
7/1/94,7352.3,4.62
10/1/94,7476.7,5.6
1/1/95,7545.3,5.73
4/1/95,7604.9,5.47
7/1/95,7706.5,5.28
10/1/95,7799.5,5.14
1/1/96,7893.1,4.96
4/1/96,8061.5,5.09
7/1/96,8159,5.09
10/1/96,8287.1,4.91
1/1/97,8402.1,5.14
4/1/97,8551.9,4.93
7/1/97,8691.8,4.95
10/1/97,8788.3,5.16
1/1/98,8889.7,5.03
4/1/98,8994.7,4.98
7/1/98,9146.5,4.61
10/1/98,9325.7,4.39
1/1/99,9447.1,4.44
4/1/99,9557,4.57
7/1/99,9712.3,4.68
10/1/99,9926.1,5.2
1/1/00,10031,5.69
4/1/00,10278.3,5.69
7/1/00,10357.4,6
10/1/00,10472.3,5.77
1/1/01,10508.1,4.42
4/1/01,10638.4,3.49
7/1/01,10639.5,2.64
10/1/01,10701.3,1.69
1/1/02,10834.4,1.79
4/1/02,10934.8,1.7
7/1/02,11037.1,1.63
10/1/02,11103.8,1.19
1/1/03,11230.1,1.13
4/1/03,11370.7,0.92
7/1/03,11625.1,0.94
10/1/03,11816.8,0.9
1/1/04,11988.4,0.94
4/1/04,12181.4,1.27
7/1/04,12367.7,1.65
10/1/04,12562.2,2.19
1/1/05,12813.7,2.74
4/1/05,12974.1,2.97
7/1/05,13205.4,3.42
10/1/05,13381.6,3.89
1/1/06,13648.9,4.51
4/1/06,13799.8,4.79
7/1/06,13908.5,4.81
10/1/06,14066.4,4.85
1/1/07,14233.2,4.94
4/1/07,14422.3,4.61
7/1/07,14569.7,3.89
10/1/07,14685.3,3
1/1/08,14668.4,1.26
4/1/08,14813,1.86
7/1/08,14843,1.13
10/1/08,14549.9,0.03
1/1/09,14383.9,0.21
4/1/09,14340.4,0.18
7/1/09,14384.1,0.12
10/1/09,14566.5,0.05
1/1/10,14681.1,0.15
4/1/10,14888.6,0.12
7/1/10,15057.7,0.15
10/1/10,15230.2,0.14
1/1/11,15238.4,0.1
4/1/11,15460.9,0.04
7/1/11,15587.1,0.01
10/1/11,15785.3,0.01
1/1/12,15973.9,0.08
4/1/12,16121.9,0.09
7/1/12,16227.9,0.11
10/1/12,16297.3,0.07
1/1/13,16475.4,0.09
4/1/13,16541.4,0.05
7/1/13,16749.3,0.02
10/1/13,16999.9,0.07
1/1/14,17025.2,0.05
4/1/14,17285.6,0.04
7/1/14,17569.4,0.02
10/1/14,17692.2,0.03
1/1/15,17783.6,0.03
4/1/15,17998.3,0.02
7/1/15,18141.9,0.02
10/1/15,18222.8,0.23
1/1/16,18281.6,0.29
4/1/16,18450.1,0.27
7/1/16,18657.9,0.29
